subject_id,subject_language,trial_type,tripletid,S-order,A_Order,RT,order,first_sound,second_sound
X_PHQTKFLVSG,fr2,prot_catch_trial,triplet14,orderSI=128,orderAI=120,0:3.3,120;,0.0,1.0
X_PHQTKFLVSG,fr2,prot_catch_trial,triplet62,orderSI=109,orderAI=121,0:4.7,121;,0.0,1.0
X_PHQTKFLVSG,fr2,prot_catch_trial,triplet74,orderSI=101,orderAI=122,0:3.5,122;,0.0,1.0
X_PHQTKFLVSG,fr2,prot_catch_trial,triplet38,orderSI=116,orderAI=123,0:3.3,123;,0.0,1.0
X_PHQTKFLVSG,fr2,prot_catch_trial,triplet77,orderSI=107,orderAI=124,0:3.9,124;,0.0,1.0
X_PHQTKFLVSG,fr2,prot_catch_trial,triplet4,orderSI=118,orderAI=125,0:4.0,125;,0.0,1.0
X_PHQTKFLVSG,fr2,prot_catch_trial,triplet6,orderSI=119,orderAI=126,0:4.6,126;,0.0,1.0
X_PHQTKFLVSG,fr2,prot_catch_trial,triplet61,orderSI=103,orderAI=127,0:4.2,127;,1.0,0.0
X_PHQTKFLVSG,fr2,prot_catch_trial,triplet15,orderSI=129,orderAI=128,0:3.7,128;,0.0,1.0
X_PHQTKFLVSG,fr2,prot_catch_trial,triplet75,orderSI=102,orderAI=129,0:4.0,129;,0.0,1.0
X_PHQTKFLVSG,fr2,prot_catch_trial,triplet63,orderSI=108,orderAI=130,0:4.2,130;,0.0,1.0
X_PHQTKFLVSG,fr2,prot_catch_trial,triplet2,orderSI=126,orderAI=131,0:3.7,131;,0.0,1.0
X_FIXNAVYUDM,fr2,prot_catch_trial,trial1,orderSI=8,orderAI=8,0:18.9,8;,0.0,1.0
X_FIXNAVYUDM,fr2,prot_catch_trial,trial2,orderSI=9,orderAI=9,0:11.1,9;,1.0,0.0
X_FIXNAVYUDM,fr2,prot_catch_trial,trial3,orderSI=10,orderAI=10,0:9.5,10;,0.0,1.0
X_FIXNAVYUDM,fr2,prot_catch_trial,trial4,orderSI=11,orderAI=11,0:6.6,11;,0.0,1.0
X_FIXNAVYUDM,fr2,prot_catch_trial,trial5,orderSI=12,orderAI=12,0:42.3,12;,1.0,0.0
X_FIXNAVYUDM,fr2,prot_catch_trial,trial6,orderSI=13,orderAI=13,0:6.8,13;,0.0,1.0
X_FIXNAVYUDM,fr2,prot_catch_trial,triplet111,orderSI=43,orderAI=16,0:11.7,16;,0.0,1.0
X_FIXNAVYUDM,fr2,prot_catch_trial,triplet105,orderSI=44,orderAI=17,0:8.3,17;,0.0,1.0
X_FIXNAVYUDM,fr2,prot_catch_trial,triplet23,orderSI=29,orderAI=18,0:4.6,18;,0.0,1.0
X_FIXNAVYUDM,fr2,prot_catch_trial,triplet35,orderSI=31,orderAI=19,0:4.2,19;,0.0,1.0
X_FIXNAVYUDM,fr2,prot_catch_trial,triplet44,orderSI=50,orderAI=20,0:5.0,20;,1.0,0.0
X_FIXNAVYUDM,fr2,prot_catch_trial,triplet18,orderSI=18,orderAI=21,0:4.2,21;,0.0,1.0
X_FIXNAVYUDM,fr2,prot_catch_trial,triplet36,orderSI=27,orderAI=22,0:4.0,22;,1.0,0.0
X_FIXNAVYUDM,fr2,prot_catch_trial,triplet93,orderSI=49,orderAI=23,0:3.7,23;,0.0,1.0
X_FIXNAVYUDM,fr2,prot_catch_trial,triplet32,orderSI=24,orderAI=24,0:3.8,24;,1.0,0.0
X_FIXNAVYUDM,fr2,prot_catch_trial,triplet46,orderSI=42,orderAI=25,0:3.9,25;,0.0,1.0
X_FIXNAVYUDM,fr2,prot_catch_trial,triplet107,orderSI=52,orderAI=26,0:4.3,26;,1.0,0.0
X_FIXNAVYUDM,fr2,prot_catch_trial,triplet52,orderSI=45,orderAI=27,0:4.2,27;,1.0,0.0
X_FIXNAVYUDM,fr2,prot_catch_trial,triplet20,orderSI=33,orderAI=28,0:6.2,28;,1.0,0.0
X_FIXNAVYUDM,fr2,prot_catch_trial,triplet19,orderSI=19,orderAI=29,0:4.7,29;,0.0,1.0
X_FIXNAVYUDM,fr2,prot_catch_trial,triplet91,orderSI=47,orderAI=30,0:4.5,30;,0.0,1.0
X_FIXNAVYUDM,fr2,prot_catch_trial,triplet110,orderSI=41,orderAI=31,0:4.4,31;,0.0,1.0
X_FIXNAVYUDM,fr2,prot_catch_trial,triplet27,orderSI=22,orderAI=32,0:3.8,32;,0.0,1.0
X_FIXNAVYUDM,fr2,prot_catch_trial,triplet31,orderSI=21,orderAI=33,0:3.4,33;,0.0,1.0
X_FIXNAVYUDM,fr2,prot_catch_trial,triplet47,orderSI=40,orderAI=34,0:3.8,34;,0.0,1.0
X_FIXNAVYUDM,fr2,prot_catch_trial,triplet30,orderSI=16,orderAI=35,0:4.4,35;,0.0,1.0
X_FIXNAVYUDM,fr2,prot_catch_trial,triplet84,orderSI=37,orderAI=36,0:4.9,36;,0.0,1.0
X_FIXNAVYUDM,fr2,prot_catch_trial,triplet87,orderSI=48,orderAI=37,0:4.1,37;,0.0,1.0
X_FIXNAVYUDM,fr2,prot_catch_trial,triplet104,orderSI=38,orderAI=38,0:4.8,38;,1.0,0.0
X_FIXNAVYUDM,fr2,prot_catch_trial,triplet90,orderSI=36,orderAI=39,0:8.7,39;,0.0,1.0
X_FIXNAVYUDM,fr2,prot_catch_trial,triplet8,orderSI=35,orderAI=40,0:4.5,40;,0.0,1.0
X_FIXNAVYUDM,fr2,prot_catch_trial,triplet53,orderSI=39,orderAI=41,0:6.3,41;,1.0,0.0
X_FIXNAVYUDM,fr2,prot_catch_trial,triplet21,orderSI=32,orderAI=42,0:4.9,42;,1.0,0.0
X_FIXNAVYUDM,fr2,prot_catch_trial,triplet37,orderSI=28,orderAI=43,0:4.1,43;,1.0,0.0
X_FIXNAVYUDM,fr2,prot_catch_trial,triplet22,orderSI=26,orderAI=44,0:7.2,44;,0.0,1.0
X_FIXNAVYUDM,fr2,one_play_two_responses,attention_check_francais_J_norm,orderSI=54,orderAI=45,0:8.0,45;,0.0,1.0
X_FIXNAVYUDM,fr2,prot_catch_trial,triplet9,orderSI=30,orderAI=46,0:9.0,46;,1.0,0.0
X_FIXNAVYUDM,fr2,prot_catch_trial,triplet34,orderSI=34,orderAI=47,0:4.6,47;,1.0,0.0
X_FIXNAVYUDM,fr2,prot_catch_trial,triplet26,orderSI=25,orderAI=48,0:8.1,48;,1.0,0.0
X_FIXNAVYUDM,fr2,prot_catch_trial,triplet50,orderSI=51,orderAI=49,0:12.7,49;,1.0,0.0
X_FIXNAVYUDM,fr2,prot_catch_trial,triplet33,orderSI=23,orderAI=50,0:10.2,50;,1.0,0.0
X_FIXNAVYUDM,fr2,prot_catch_trial,triplet78,orderSI=53,orderAI=51,0:7.5,51;,0.0,1.0
X_FIXNAVYUDM,fr2,prot_catch_trial,triplet24,orderSI=17,orderAI=52,0:7.6,52;,1.0,0.0
X_FIXNAVYUDM,fr2,prot_catch_trial,triplet85,orderSI=46,orderAI=53,0:5.8,53;,1.0,0.0
X_FIXNAVYUDM,fr2,prot_catch_trial,triplet25,orderSI=20,orderAI=54,0:7.8,54;,1.0,0.0
X_FIXNAVYUDM,fr2,prot_catch_trial,triplet40,orderSI=71,orderAI=56,0:7.0,56;,1.0,0.0
X_FIXNAVYUDM,fr2,prot_catch_trial,triplet101,orderSI=78,orderAI=57,0:4.9,57;,0.0,1.0
X_FIXNAVYUDM,fr2,prot_catch_trial,triplet66,orderSI=87,orderAI=58,0:6.4,58;,1.0,0.0
X_FIXNAVYUDM,fr2,prot_catch_trial,triplet99,orderSI=85,orderAI=59,0:4.9,59;,0.0,1.0
X_FIXNAVYUDM,fr2,prot_catch_trial,triplet98,orderSI=90,orderAI=60,0:4.3,60;,0.0,1.0
X_FIXNAVYUDM,fr2,prot_catch_trial,triplet80,orderSI=83,orderAI=61,0:5.8,61;,0.0,1.0
X_FIXNAVYUDM,fr2,prot_catch_trial,triplet112,orderSI=59,orderAI=62,0:4.4,62;,1.0,0.0
X_FIXNAVYUDM,fr2,prot_catch_trial,triplet97,orderSI=73,orderAI=63,0:4.4,63;,0.0,1.0
X_FIXNAVYUDM,fr2,one_play_two_responses,attention_check_francais_J_norm,orderSI=94,orderAI=64,0:12.3,64;,0.0,1.0
X_FIXNAVYUDM,fr2,prot_catch_trial,triplet54,orderSI=70,orderAI=65,0:5.3,65;,0.0,1.0
X_FIXNAVYUDM,fr2,prot_catch_trial,triplet67,orderSI=88,orderAI=66,0:4.7,66;,0.0,1.0
X_FIXNAVYUDM,fr2,prot_catch_trial,triplet103,orderSI=69,orderAI=67,0:4.3,67;,0.0,1.0
X_FIXNAVYUDM,fr2,prot_catch_trial,triplet82,orderSI=63,orderAI=68,0:6.0,68;,0.0,1.0
X_FIXNAVYUDM,fr2,prot_catch_trial,triplet94,orderSI=84,orderAI=69,0:6.4,69;,0.0,1.0
X_FIXNAVYUDM,fr2,prot_catch_trial,triplet69,orderSI=65,orderAI=70,0:6.3,70;,1.0,0.0
X_FIXNAVYUDM,fr2,prot_catch_trial,triplet92,orderSI=61,orderAI=71,0:7.3,71;,0.0,1.0
X_FIXNAVYUDM,fr2,prot_catch_trial,triplet43,orderSI=80,orderAI=72,0:4.1,72;,0.0,1.0
X_FIXNAVYUDM,fr2,prot_catch_trial,triplet73,orderSI=89,orderAI=73,0:5.6,73;,1.0,0.0
X_FIXNAVYUDM,fr2,prot_catch_trial,triplet42,orderSI=79,orderAI=74,0:5.7,74;,1.0,0.0
X_FIXNAVYUDM,fr2,prot_catch_trial,triplet41,orderSI=66,orderAI=75,0:7.8,75;,1.0,0.0
X_FIXNAVYUDM,fr2,prot_catch_trial,triplet95,orderSI=75,orderAI=76,0:4.3,76;,1.0,0.0
X_FIXNAVYUDM,fr2,prot_catch_trial,triplet72,orderSI=86,orderAI=77,0:7.2,77;,1.0,0.0
X_FIXNAVYUDM,fr2,prot_catch_trial,triplet81,orderSI=76,orderAI=78,0:10.0,78;,1.0,0.0
X_FIXNAVYUDM,fr2,prot_catch_trial,triplet86,orderSI=62,orderAI=79,0:7.0,79;,0.0,1.0
X_FIXNAVYUDM,fr2,prot_catch_trial,triplet83,orderSI=74,orderAI=80,0:10.3,80;,0.0,1.0
X_FIXNAVYUDM,fr2,prot_catch_trial,triplet96,orderSI=64,orderAI=81,0:4.6,81;,1.0,0.0
X_FIXNAVYUDM,fr2,prot_catch_trial,triplet100,orderSI=82,orderAI=82,0:9.6,82;,1.0,0.0
X_FIXNAVYUDM,fr2,prot_catch_trial,triplet68,orderSI=72,orderAI=83,0:4.0,83;,1.0,0.0
X_FIXNAVYUDM,fr2,prot_catch_trial,triplet106,orderSI=58,orderAI=84,0:8.9,84;,0.0,1.0
X_FIXNAVYUDM,fr2,prot_catch_trial,triplet65,orderSI=91,orderAI=85,0:8.0,85;,1.0,0.0
X_FIXNAVYUDM,fr2,prot_catch_trial,triplet51,orderSI=57,orderAI=86,0:4.4,86;,0.0,1.0
X_FIXNAVYUDM,fr2,prot_catch_trial,triplet59,orderSI=93,orderAI=87,0:4.3,87;,0.0,1.0
X_FIXNAVYUDM,fr2,prot_catch_trial,triplet55,orderSI=68,orderAI=88,0:4.2,88;,0.0,1.0
X_FIXNAVYUDM,fr2,prot_catch_trial,triplet102,orderSI=67,orderAI=89,0:5.8,89;,1.0,0.0
X_FIXNAVYUDM,fr2,prot_catch_trial,triplet45,orderSI=60,orderAI=90,0:4.5,90;,1.0,0.0
X_FIXNAVYUDM,fr2,prot_catch_trial,triplet57,orderSI=81,orderAI=91,0:6.5,91;,1.0,0.0
X_FIXNAVYUDM,fr2,prot_catch_trial,triplet71,orderSI=92,orderAI=92,0:3.9,92;,0.0,1.0
X_FIXNAVYUDM,fr2,prot_catch_trial,triplet79,orderSI=56,orderAI=93,0:4.6,93;,0.0,1.0
X_FIXNAVYUDM,fr2,prot_catch_trial,triplet56,orderSI=77,orderAI=94,0:7.1,94;,1.0,0.0
X_FIXNAVYUDM,fr2,prot_catch_trial,triplet7,orderSI=122,orderAI=96,0:6.7,96;,1.0,0.0
X_FIXNAVYUDM,fr2,prot_catch_trial,triplet70,orderSI=97,orderAI=97,0:7.8,97;,0.0,1.0
X_FIXNAVYUDM,fr2,prot_catch_trial,triplet12,orderSI=120,orderAI=98,0:6.8,98;,1.0,0.0
X_FIXNAVYUDM,fr2,prot_catch_trial,triplet10,orderSI=117,orderAI=99,0:11.0,99;,1.0,0.0
X_FIXNAVYUDM,fr2,prot_catch_trial,triplet11,orderSI=114,orderAI=100,0:4.9,100;,1.0,0.0
X_FIXNAVYUDM,fr2,prot_catch_trial,triplet38,orderSI=116,orderAI=101,0:12.2,101;,1.0,0.0
X_FIXNAVYUDM,fr2,prot_catch_trial,triplet60,orderSI=100,orderAI=102,0:4.9,102;,1.0,0.0
X_FIXNAVYUDM,fr2,prot_catch_trial,triplet88,orderSI=105,orderAI=103,0:4.0,103;,1.0,0.0
X_FIXNAVYUDM,fr2,prot_catch_trial,triplet4,orderSI=118,orderAI=104,0:5.6,104;,0.0,1.0
X_FIXNAVYUDM,fr2,prot_catch_trial,triplet49,orderSI=104,orderAI=105,0:5.6,105;,1.0,0.0
X_FIXNAVYUDM,fr2,prot_catch_trial,triplet61,orderSI=103,orderAI=106,0:4.6,106;,1.0,0.0
X_FIXNAVYUDM,fr2,prot_catch_trial,triplet76,orderSI=110,orderAI=107,0:5.9,107;,1.0,0.0
X_FIXNAVYUDM,fr2,prot_catch_trial,triplet64,orderSI=98,orderAI=108,0:4.0,108;,1.0,0.0
X_FIXNAVYUDM,fr2,prot_catch_trial,triplet58,orderSI=96,orderAI=109,0:10.2,109;,1.0,0.0
X_FIXNAVYUDM,fr2,prot_catch_trial,triplet62,orderSI=109,orderAI=110,0:4.5,110;,0.0,1.0
X_FIXNAVYUDM,fr2,prot_catch_trial,triplet2,orderSI=126,orderAI=111,0:5.6,111;,0.0,1.0
X_FIXNAVYUDM,fr2,prot_catch_trial,triplet13,orderSI=121,orderAI=112,0:9.4,112;,0.0,1.0
X_FIXNAVYUDM,fr2,prot_catch_trial,triplet15,orderSI=129,orderAI=113,0:4.0,113;,0.0,1.0
X_FIXNAVYUDM,fr2,prot_catch_trial,triplet3,orderSI=123,orderAI=114,0:4.1,114;,0.0,1.0
X_FIXNAVYUDM,fr2,prot_catch_trial,triplet74,orderSI=101,orderAI=115,0:4.0,115;,0.0,1.0
X_FIXNAVYUDM,fr2,prot_catch_trial,triplet75,orderSI=102,orderAI=116,0:4.7,116;,0.0,1.0
X_FIXNAVYUDM,fr2,prot_catch_trial,triplet29,orderSI=130,orderAI=117,0:8.0,117;,1.0,0.0
X_FIXNAVYUDM,fr2,prot_catch_trial,triplet6,orderSI=119,orderAI=118,0:5.5,118;,0.0,1.0
X_FIXNAVYUDM,fr2,prot_catch_trial,triplet63,orderSI=108,orderAI=119,0:5.2,119;,0.0,1.0
X_FIXNAVYUDM,fr2,prot_catch_trial,triplet1,orderSI=131,orderAI=120,0:4.3,120;,0.0,1.0
X_FIXNAVYUDM,fr2,prot_catch_trial,triplet5,orderSI=113,orderAI=121,0:5.1,121;,1.0,0.0
X_FIXNAVYUDM,fr2,prot_catch_trial,triplet108,orderSI=106,orderAI=122,0:5.6,122;,1.0,0.0
X_FIXNAVYUDM,fr2,prot_catch_trial,triplet39,orderSI=115,orderAI=123,0:4.2,123;,0.0,1.0
X_FIXNAVYUDM,fr2,prot_catch_trial,triplet28,orderSI=127,orderAI=124,0:4.4,124;,0.0,1.0
X_FIXNAVYUDM,fr2,prot_catch_trial,triplet89,orderSI=112,orderAI=125,0:4.0,125;,0.0,1.0
X_FIXNAVYUDM,fr2,prot_catch_trial,triplet14,orderSI=128,orderAI=126,0:4.0,126;,0.0,1.0
X_FIXNAVYUDM,fr2,prot_catch_trial,triplet17,orderSI=124,orderAI=127,0:6.6,127;,1.0,0.0
X_FIXNAVYUDM,fr2,prot_catch_trial,triplet48,orderSI=99,orderAI=128,0:6.5,128;,1.0,0.0
X_FIXNAVYUDM,fr2,prot_catch_trial,triplet77,orderSI=107,orderAI=129,0:5.3,129;,0.0,1.0
X_FIXNAVYUDM,fr2,prot_catch_trial,triplet16,orderSI=125,orderAI=130,0:5.1,130;,1.0,0.0
X_FIXNAVYUDM,fr2,prot_catch_trial,triplet109,orderSI=111,orderAI=131,0:6.2,131;,1.0,0.0
X_LXHWVSOYAI,fr2,prot_catch_trial,trial1,orderSI=8,orderAI=8,0:22.5,8;,0.0,1.0
X_LXHWVSOYAI,fr2,prot_catch_trial,trial2,orderSI=9,orderAI=9,0:4.4,9;,0.0,1.0
X_LXHWVSOYAI,fr2,prot_catch_trial,trial3,orderSI=10,orderAI=10,0:3.7,10;,1.0,0.0
X_LXHWVSOYAI,fr2,prot_catch_trial,trial4,orderSI=11,orderAI=11,0:4.3,11;,1.0,0.0
X_LXHWVSOYAI,fr2,prot_catch_trial,trial5,orderSI=12,orderAI=12,0:4.0,12;,0.0,1.0
X_LXHWVSOYAI,fr2,prot_catch_trial,trial6,orderSI=13,orderAI=13,0:12.9,13;,0.0,1.0
X_LXHWVSOYAI,fr2,prot_catch_trial,triplet104,orderSI=38,orderAI=16,0:4.2,16;,1.0,0.0
X_LXHWVSOYAI,fr2,prot_catch_trial,triplet93,orderSI=49,orderAI=17,0:3.6,17;,1.0,0.0
X_LXHWVSOYAI,fr2,prot_catch_trial,triplet90,orderSI=36,orderAI=18,0:4.2,18;,0.0,1.0
X_LXHWVSOYAI,fr2,prot_catch_trial,triplet84,orderSI=37,orderAI=19,0:4.4,19;,1.0,0.0
X_LXHWVSOYAI,fr2,prot_catch_trial,triplet105,orderSI=44,orderAI=20,0:6.5,20;,0.0,1.0
X_LXHWVSOYAI,fr2,prot_catch_trial,triplet22,orderSI=26,orderAI=21,0:4.2,21;,0.0,1.0
X_LXHWVSOYAI,fr2,prot_catch_trial,triplet35,orderSI=31,orderAI=22,0:4.0,22;,0.0,1.0
X_LXHWVSOYAI,fr2,prot_catch_trial,triplet21,orderSI=32,orderAI=23,0:4.2,23;,1.0,0.0
X_LXHWVSOYAI,fr2,prot_catch_trial,triplet20,orderSI=33,orderAI=24,0:3.7,24;,1.0,0.0
X_LXHWVSOYAI,fr2,prot_catch_trial,triplet91,orderSI=47,orderAI=25,0:3.7,25;,0.0,1.0
X_LXHWVSOYAI,fr2,prot_catch_trial,triplet85,orderSI=46,orderAI=26,9:10.2,26;,1.0,0.0
X_LXHWVSOYAI,fr2,prot_catch_trial,triplet31,orderSI=21,orderAI=27,0:3.0,27;,1.0,0.0
X_LXHWVSOYAI,fr2,prot_catch_trial,triplet18,orderSI=18,orderAI=28,0:4.5,28;,0.0,1.0
X_LXHWVSOYAI,fr2,prot_catch_trial,triplet23,orderSI=29,orderAI=29,0:6.6,29;,0.0,1.0
X_LXHWVSOYAI,fr2,prot_catch_trial,triplet33,orderSI=23,orderAI=30,0:4.2,30;,1.0,0.0
X_LXHWVSOYAI,fr2,prot_catch_trial,triplet19,orderSI=19,orderAI=31,0:4.8,31;,0.0,1.0
X_LXHWVSOYAI,fr2,prot_catch_trial,triplet47,orderSI=40,orderAI=32,0:4.4,32;,0.0,1.0
X_LXHWVSOYAI,fr2,prot_catch_trial,triplet27,orderSI=22,orderAI=33,0:4.8,33;,1.0,0.0
X_LXHWVSOYAI,fr2,prot_catch_trial,triplet37,orderSI=28,orderAI=34,0:5.2,34;,1.0,0.0
X_LXHWVSOYAI,fr2,prot_catch_trial,triplet8,orderSI=35,orderAI=35,0:6.3,35;,1.0,0.0
X_LXHWVSOYAI,fr2,prot_catch_trial,triplet25,orderSI=20,orderAI=36,0:5.5,36;,1.0,0.0
X_LXHWVSOYAI,fr2,prot_catch_trial,triplet111,orderSI=43,orderAI=37,0:4.8,37;,0.0,1.0
X_LXHWVSOYAI,fr2,prot_catch_trial,triplet50,orderSI=51,orderAI=38,0:4.7,38;,1.0,0.0
X_LXHWVSOYAI,fr2,prot_catch_trial,triplet24,orderSI=17,orderAI=39,0:3.4,39;,1.0,0.0
X_LXHWVSOYAI,fr2,prot_catch_trial,triplet110,orderSI=41,orderAI=40,0:3.3,40;,0.0,1.0
X_LXHWVSOYAI,fr2,prot_catch_trial,triplet53,orderSI=39,orderAI=41,0:3.4,41;,1.0,0.0
X_LXHWVSOYAI,fr2,prot_catch_trial,triplet30,orderSI=16,orderAI=42,0:3.8,42;,1.0,0.0
X_LXHWVSOYAI,fr2,prot_catch_trial,triplet87,orderSI=48,orderAI=43,0:4.1,43;,0.0,1.0
X_LXHWVSOYAI,fr2,prot_catch_trial,triplet78,orderSI=53,orderAI=44,0:3.6,44;,0.0,1.0
X_LXHWVSOYAI,fr2,prot_catch_trial,triplet107,orderSI=52,orderAI=45,0:6.0,45;,0.0,1.0
X_LXHWVSOYAI,fr2,prot_catch_trial,triplet52,orderSI=45,orderAI=46,0:2.7,46;,1.0,0.0
X_LXHWVSOYAI,fr2,prot_catch_trial,triplet34,orderSI=34,orderAI=47,0:3.4,47;,0.0,1.0
X_LXHWVSOYAI,fr2,prot_catch_trial,triplet26,orderSI=25,orderAI=48,0:4.5,48;,0.0,1.0
X_LXHWVSOYAI,fr2,prot_catch_trial,triplet32,orderSI=24,orderAI=49,0:3.1,49;,1.0,0.0
X_LXHWVSOYAI,fr2,prot_catch_trial,triplet46,orderSI=42,orderAI=50,0:3.7,50;,0.0,1.0
X_LXHWVSOYAI,fr2,prot_catch_trial,triplet9,orderSI=30,orderAI=51,0:3.4,51;,1.0,0.0
X_LXHWVSOYAI,fr2,one_play_two_responses,attention_check_francais_J_norm,orderSI=54,orderAI=52,0:6.1,52;,0.0,1.0
X_LXHWVSOYAI,fr2,prot_catch_trial,triplet44,orderSI=50,orderAI=53,0:4.9,53;,1.0,0.0
X_LXHWVSOYAI,fr2,prot_catch_trial,triplet36,orderSI=27,orderAI=54,0:5.0,54;,1.0,0.0
X_LXHWVSOYAI,fr2,prot_catch_trial,triplet65,orderSI=91,orderAI=56,0:8.1,56;,1.0,0.0
X_LXHWVSOYAI,fr2,prot_catch_trial,triplet42,orderSI=79,orderAI=57,0:2.7,57;,1.0,0.0
X_LXHWVSOYAI,fr2,prot_catch_trial,triplet45,orderSI=60,orderAI=58,0:3.4,58;,0.0,1.0
X_LXHWVSOYAI,fr2,prot_catch_trial,triplet82,orderSI=63,orderAI=59,0:3.5,59;,0.0,1.0
X_LXHWVSOYAI,fr2,prot_catch_trial,triplet54,orderSI=70,orderAI=60,0:3.2,60;,0.0,1.0
X_LXHWVSOYAI,fr2,prot_catch_trial,triplet73,orderSI=89,orderAI=61,0:4.2,61;,1.0,0.0
X_LXHWVSOYAI,fr2,prot_catch_trial,triplet57,orderSI=81,orderAI=62,0:3.2,62;,1.0,0.0
X_LXHWVSOYAI,fr2,prot_catch_trial,triplet95,orderSI=75,orderAI=63,0:3.1,63;,0.0,1.0
X_LXHWVSOYAI,fr2,prot_catch_trial,triplet55,orderSI=68,orderAI=64,0:4.0,64;,0.0,1.0
X_LXHWVSOYAI,fr2,prot_catch_trial,triplet67,orderSI=88,orderAI=65,0:4.5,65;,0.0,1.0
X_LXHWVSOYAI,fr2,one_play_two_responses,attention_check_francais_J_norm,orderSI=94,orderAI=66,1:23.8,66;,0.0,1.0
X_LXHWVSOYAI,fr2,prot_catch_trial,triplet71,orderSI=92,orderAI=67,0:5.4,67;,0.0,1.0
X_LXHWVSOYAI,fr2,prot_catch_trial,triplet103,orderSI=69,orderAI=68,0:3.3,68;,0.0,1.0
X_LXHWVSOYAI,fr2,prot_catch_trial,triplet83,orderSI=74,orderAI=69,0:2.8,69;,1.0,0.0
X_LXHWVSOYAI,fr2,prot_catch_trial,triplet97,orderSI=73,orderAI=70,0:6.1,70;,1.0,0.0
X_LXHWVSOYAI,fr2,prot_catch_trial,triplet102,orderSI=67,orderAI=71,0:14.6,71;,0.0,1.0
X_LXHWVSOYAI,fr2,prot_catch_trial,triplet68,orderSI=72,orderAI=72,0:3.3,72;,1.0,0.0
X_LXHWVSOYAI,fr2,prot_catch_trial,triplet41,orderSI=66,orderAI=73,0:3.4,73;,1.0,0.0
X_LXHWVSOYAI,fr2,prot_catch_trial,triplet106,orderSI=58,orderAI=74,0:3.5,74;,0.0,1.0
X_LXHWVSOYAI,fr2,prot_catch_trial,triplet43,orderSI=80,orderAI=75,0:3.6,75;,0.0,1.0
X_LXHWVSOYAI,fr2,prot_catch_trial,triplet51,orderSI=57,orderAI=76,0:3.5,76;,0.0,1.0
X_LXHWVSOYAI,fr2,prot_catch_trial,triplet96,orderSI=64,orderAI=77,0:3.8,77;,1.0,0.0
X_LXHWVSOYAI,fr2,prot_catch_trial,triplet81,orderSI=76,orderAI=78,0:3.5,78;,1.0,0.0
X_LXHWVSOYAI,fr2,prot_catch_trial,triplet86,orderSI=62,orderAI=79,0:3.3,79;,0.0,1.0
X_LXHWVSOYAI,fr2,prot_catch_trial,triplet40,orderSI=71,orderAI=80,0:3.8,80;,1.0,0.0
X_LXHWVSOYAI,fr2,prot_catch_trial,triplet69,orderSI=65,orderAI=81,0:3.7,81;,1.0,0.0
X_LXHWVSOYAI,fr2,prot_catch_trial,triplet112,orderSI=59,orderAI=82,0:3.8,82;,1.0,0.0
X_LXHWVSOYAI,fr2,prot_catch_trial,triplet101,orderSI=78,orderAI=83,0:4.5,83;,1.0,0.0
X_LXHWVSOYAI,fr2,prot_catch_trial,triplet80,orderSI=83,orderAI=84,0:3.9,84;,1.0,0.0
X_LXHWVSOYAI,fr2,prot_catch_trial,triplet100,orderSI=82,orderAI=85,0:3.7,85;,1.0,0.0
X_LXHWVSOYAI,fr2,prot_catch_trial,triplet56,orderSI=77,orderAI=86,0:4.2,86;,0.0,1.0
X_LXHWVSOYAI,fr2,prot_catch_trial,triplet94,orderSI=84,orderAI=87,0:4.3,87;,0.0,1.0
X_LXHWVSOYAI,fr2,prot_catch_trial,triplet99,orderSI=85,orderAI=88,0:3.8,88;,0.0,1.0
X_LXHWVSOYAI,fr2,prot_catch_trial,triplet72,orderSI=86,orderAI=89,0:3.1,89;,1.0,0.0
X_LXHWVSOYAI,fr2,prot_catch_trial,triplet92,orderSI=61,orderAI=90,0:4.9,90;,1.0,0.0
X_LXHWVSOYAI,fr2,prot_catch_trial,triplet79,orderSI=56,orderAI=91,0:3.9,91;,0.0,1.0
X_LXHWVSOYAI,fr2,prot_catch_trial,triplet98,orderSI=90,orderAI=92,0:4.3,92;,0.0,1.0
X_LXHWVSOYAI,fr2,prot_catch_trial,triplet66,orderSI=87,orderAI=93,0:4.5,93;,0.0,1.0
X_LXHWVSOYAI,fr2,prot_catch_trial,triplet59,orderSI=93,orderAI=94,0:3.3,94;,0.0,1.0
X_LXHWVSOYAI,fr2,prot_catch_trial,triplet17,orderSI=124,orderAI=96,0:3.9,96;,1.0,0.0
X_LXHWVSOYAI,fr2,prot_catch_trial,triplet48,orderSI=99,orderAI=97,0:4.1,97;,0.0,1.0
X_LXHWVSOYAI,fr2,prot_catch_trial,triplet108,orderSI=106,orderAI=98,0:4.5,98;,1.0,0.0
X_LXHWVSOYAI,fr2,prot_catch_trial,triplet70,orderSI=97,orderAI=99,0:4.3,99;,0.0,1.0
X_LXHWVSOYAI,fr2,prot_catch_trial,triplet64,orderSI=98,orderAI=100,0:3.7,100;,1.0,0.0
X_LXHWVSOYAI,fr2,prot_catch_trial,triplet28,orderSI=127,orderAI=101,0:3.9,101;,1.0,0.0
X_LXHWVSOYAI,fr2,prot_catch_trial,triplet15,orderSI=129,orderAI=102,0:3.3,102;,0.0,1.0
X_LXHWVSOYAI,fr2,prot_catch_trial,triplet38,orderSI=116,orderAI=103,0:3.6,103;,0.0,1.0
